City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Padang,ID,-0.9492,100.3543,79.09,79,96,3.0,overcast clouds
1,Ushuaia,AR,-54.8,-68.3,46.06,66,20,0.0,few clouds
2,Port Blair,IN,11.6667,92.75,82.44,78,20,2.3,mist
3,Rikitea,PF,-23.1203,-134.9692,78.96,74,35,17.98,scattered clouds
4,Port Elizabeth,ZA,-33.918,25.5701,66.09,81,100,16.11,overcast clouds
5,Kapaa,US,22.0752,-159.319,73.72,84,100,17.27,overcast clouds
6,Laguna,US,38.421,-121.4238,63.05,36,0,21.85,clear sky
7,Saint-Paul,RE,-21.0096,55.2707,80.71,83,30,1.77,light rain
8,San Cristobal,VE,7.7669,-72.225,77.18,35,87,9.44,overcast clouds
9,Cidreira,BR,-30.1811,-50.2056,72.57,79,84,9.35,broken clouds
10,Puerto Ayora,EC,-0.7393,-90.3518,82.36,72,100,5.7,overcast clouds
11,Carnarvon,AU,-24.8667,113.6333,71.67,73,0,17.27,clear sky
12,Bilibino,RU,68.0546,166.4372,-12.96,99,100,1.95,overcast clouds
13,Cape Town,ZA,-33.9258,18.4232,79.21,49,0,12.66,clear sky
14,Port Alfred,ZA,-33.5906,26.891,63.18,92,99,5.01,light rain
15,Mataura,NZ,-46.1927,168.8643,43.5,98,83,3.09,broken clouds
16,Batagay-Alyta,RU,67.8006,130.4114,-5.39,99,91,4.94,overcast clouds
17,Upernavik,GL,72.7868,-56.1549,3.58,91,98,8.88,overcast clouds
18,General Pico,AR,-35.6566,-63.7568,83.35,39,0,18.07,clear sky
19,Kurchum,KZ,48.5722,83.6542,38.82,63,0,7.56,clear sky
20,Kaitangata,NZ,-46.2817,169.8464,50.81,83,32,9.91,scattered clouds
21,Bredasdorp,ZA,-34.5322,20.0403,62.65,76,16,22.84,few clouds
22,Nuuk,GL,64.1835,-51.7216,27.21,74,75,12.66,broken clouds
23,Gejiu,CN,23.306,103.1635,53.11,80,2,3.69,clear sky
24,Norman Wells,CA,65.282,-126.8329,10.44,72,75,28.77,broken clouds
25,Punta Arenas,CL,-53.15,-70.9167,44.71,87,75,8.05,broken clouds
26,Bilma,NE,18.6853,12.9164,104.13,4,0,3.6,clear sky
27,Tuktoyaktuk,CA,69.4541,-133.0374,5.0,85,100,21.85,light snow
28,Pipar,IN,26.3856,73.5378,91.42,12,3,9.35,clear sky
29,Ribeira Grande,PT,38.5167,-28.7,59.4,67,40,26.46,scattered clouds
30,Picton,AU,-34.1833,150.6,62.89,96,93,1.28,overcast clouds
31,Khatanga,RU,71.9667,102.5,-1.48,100,64,5.23,broken clouds
32,Maroantsetra,MG,-15.4333,49.7333,76.95,87,34,10.04,light rain
33,Balabac,PH,7.9868,117.0645,79.27,86,100,17.78,light rain
34,Albany,US,42.6001,-73.9662,45.23,89,100,5.77,moderate rain
35,Provideniya,RU,64.3833,-173.3,22.87,98,100,5.08,snow
36,Namibe,AO,-15.1961,12.1522,74.44,72,4,8.9,clear sky
37,Tampakan,PH,6.4442,124.9264,74.8,94,96,1.5,overcast clouds
38,Bluff,NZ,-46.6,168.3333,57.0,77,91,21.32,overcast clouds
39,Busselton,AU,-33.65,115.3333,59.79,59,98,6.89,overcast clouds
40,Dikson,RU,73.5069,80.5464,7.48,96,99,4.23,overcast clouds
41,Hofn,IS,64.2539,-15.2082,33.26,48,73,5.37,broken clouds
42,Leninskoye,KZ,41.7589,69.3864,67.1,51,100,4.0,overcast clouds
43,Alta Floresta,BR,-9.8756,-56.0861,89.42,62,20,2.3,few clouds
44,Sioux Lookout,CA,50.1001,-91.917,30.27,51,20,3.44,few clouds
45,Butaritari,KI,3.0707,172.7902,79.83,82,82,11.12,moderate rain
46,Praya,CV,14.9215,-23.5087,86.54,35,0,18.41,clear sky
47,Yulara,AU,-25.2406,130.9889,62.44,31,0,2.3,clear sky
48,Bridlington,GB,54.0831,-0.1919,49.89,62,80,8.99,broken clouds
49,Lavrentiya,RU,65.5833,-171.0,9.18,95,100,3.49,overcast clouds
50,Kuito,AO,-12.3833,16.9333,78.94,73,40,9.22,scattered clouds
51,Hermanus,ZA,-34.4187,19.2345,67.8,65,0,24.67,clear sky
52,Chapais,CA,49.7834,-74.8492,35.38,92,99,9.33,overcast clouds
53,Bambous Virieux,MU,-20.3428,57.7575,79.05,83,75,5.75,broken clouds
54,Yellowknife,CA,62.456,-114.3525,21.42,82,40,21.85,scattered clouds
55,Challapata,BO,-18.9,-66.7667,57.04,52,79,9.82,broken clouds
56,Beloha,MG,-25.1667,45.05,74.14,80,37,16.96,scattered clouds
57,Roald,NO,62.5833,6.1333,42.75,93,75,13.8,broken clouds
58,Innisfail,AU,-17.5333,146.0333,74.01,92,74,5.1,broken clouds
59,Yerbogachen,RU,61.2767,108.0108,16.59,91,41,6.29,scattered clouds
60,Ponca City,US,36.707,-97.0856,60.94,32,0,8.05,clear sky
61,Aklavik,CA,68.2191,-135.0107,5.0,66,75,11.5,broken clouds
62,Avarua,CK,-21.2078,-159.775,82.45,78,40,10.36,scattered clouds
63,Floro,NO,61.5996,5.0328,36.97,80,40,20.71,scattered clouds
64,Chuy,UY,-33.6971,-53.4616,77.07,54,4,6.04,clear sky
65,Hobart,AU,-42.8794,147.3294,65.26,77,100,8.05,overcast clouds
66,Turukhansk,RU,65.8167,87.9833,6.19,97,99,6.96,overcast clouds
67,Mandalgovi,MN,45.7625,106.2708,39.72,61,0,14.92,clear sky
68,Pisco,PE,-13.7,-76.2167,69.85,78,0,6.91,clear sky
69,Mitsamiouli,KM,-11.3847,43.2844,83.26,76,100,9.44,light rain
70,Luderitz,NA,-26.6481,15.1594,69.08,53,0,2.57,clear sky
71,Qaanaaq,GL,77.484,-69.3632,-0.99,72,10,4.7,clear sky
72,Saint-Philippe,RE,-21.3585,55.7679,80.19,85,43,11.07,scattered clouds
73,Coquimbo,CL,-29.9533,-71.3436,56.93,94,100,4.61,overcast clouds
74,Makakilo City,US,21.3469,-158.0858,73.72,74,0,10.36,clear sky
75,San Quintin,MX,30.4833,-115.95,71.26,48,8,4.29,clear sky
76,Belomorsk,RU,64.5232,34.7668,36.25,80,15,12.41,few clouds
77,Hithadhoo,MV,-0.6,73.0833,83.86,68,87,7.7,overcast clouds
78,Bartica,GY,6.4,-58.6167,86.32,88,73,4.56,broken clouds
79,Airai,TL,-8.9266,125.4092,58.86,75,98,2.48,overcast clouds
80,Vaini,TO,-21.2,-175.2,75.36,94,20,2.3,few clouds
81,Jamestown,US,42.097,-79.2353,42.39,50,100,12.66,overcast clouds
82,Ponta Do Sol,PT,32.6667,-17.1,68.72,66,59,5.79,broken clouds
83,Ostrovnoy,RU,68.0531,39.5131,37.2,99,100,19.84,overcast clouds
84,Naryan-Mar,RU,67.6713,53.087,33.96,97,100,16.49,overcast clouds
85,East London,ZA,-33.0153,27.9116,63.54,94,75,9.22,broken clouds
86,Moen,NO,69.1304,18.6123,41.72,56,75,3.44,broken clouds
87,Ixtapa,MX,20.7,-105.2,72.63,78,0,0.0,clear sky
88,Marzuq,YE,14.4,46.4667,74.61,38,14,12.5,few clouds
89,Padrauna,IN,26.9025,83.9819,85.82,26,3,9.6,clear sky
90,Samarai,PG,-10.6167,150.6667,82.69,78,100,17.22,overcast clouds
91,Tuatapere,NZ,-46.1333,167.6833,45.39,89,49,4.63,scattered clouds
92,Inhambane,MZ,-23.865,35.3833,76.98,69,40,9.22,drizzle
93,Rawson,AR,-43.3002,-65.1023,62.11,75,73,20.4,light rain
94,Hasaki,JP,35.7333,140.8333,55.8,84,0,11.88,clear sky
95,Isangel,VU,-19.55,169.2667,80.42,84,100,9.75,overcast clouds
96,Meylan,FR,45.2199,5.7901,48.58,72,84,5.79,broken clouds
97,New Norfolk,AU,-42.7826,147.0587,64.92,66,45,2.68,scattered clouds
98,Kruisfontein,ZA,-34.0033,24.7314,63.88,85,88,16.24,light rain
99,Banjar,ID,-8.19,114.9675,77.43,90,32,3.69,scattered clouds
100,Victoria,HK,22.2855,114.1577,74.17,74,0,8.99,clear sky
101,Hilo,US,19.7297,-155.09,69.53,83,75,5.75,broken clouds
102,Palmer,US,42.1584,-72.3287,53.92,78,100,6.91,moderate rain
103,Philippeville,BE,50.1957,4.5417,52.16,77,75,13.8,broken clouds
104,Arlit,NE,18.7369,7.3853,107.15,3,5,9.31,clear sky
105,Tiksi,RU,71.6872,128.8694,-12.21,100,100,3.06,overcast clouds
106,Paita,PE,-5.0892,-81.1144,74.84,70,100,6.33,overcast clouds
107,Mount Isa,AU,-20.7333,139.5,69.57,37,7,1.14,clear sky
108,Inta,RU,66.0317,60.1659,24.96,80,92,10.69,overcast clouds
109,Thompson,CA,55.7435,-97.8558,35.76,48,100,6.91,overcast clouds
110,Mount Gambier,AU,-37.8333,140.7667,58.91,77,17,9.22,few clouds
111,West Bromwich,GB,52.5187,-1.9945,52.0,53,40,10.36,scattered clouds
112,Pevek,RU,69.7008,170.3133,-23.06,100,86,6.38,overcast clouds
113,Folkestone,GB,51.0833,1.1833,53.98,55,76,11.61,broken clouds
114,Naze,JP,28.3667,129.4833,65.32,80,4,10.16,clear sky
115,Vestmanna,FO,62.1564,-7.1664,34.72,64,75,4.61,broken clouds
116,Mutsu,JP,41.2894,141.2169,48.15,90,22,10.22,few clouds
117,Abu Kamal,SY,34.4506,40.9171,75.38,24,0,10.2,clear sky
118,Kandrian,PG,-6.2167,149.55,76.06,90,100,4.27,overcast clouds
119,Hambantota,LK,6.1241,81.1185,79.5,82,100,10.07,overcast clouds
120,Severodvinsk,RU,64.5635,39.8302,44.71,83,61,9.89,broken clouds
121,Benjamin Constant,BR,-4.3831,-70.0311,84.33,78,40,0.0,scattered clouds
122,Torit,SS,4.4133,32.5678,91.29,27,86,6.51,overcast clouds
123,Loandjili,CG,-4.7561,11.8578,86.11,74,20,8.05,few clouds
124,Vardo,NO,70.3705,31.1107,35.74,97,100,29.89,overcast clouds
125,Goba,ET,7.0167,39.9833,55.4,79,83,4.94,light rain
126,Xining,CN,36.6167,101.7667,55.98,9,71,2.13,broken clouds
127,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,82,40,4.61,scattered clouds
128,Bethel,US,41.3712,-73.414,53.69,74,100,5.01,overcast clouds
129,Lerwick,GB,60.1545,-1.1494,39.2,58,99,24.72,overcast clouds
130,Fukue,JP,32.6881,128.8419,62.37,80,3,6.53,clear sky
131,Smithers,CA,54.7804,-127.1743,28.72,80,20,2.3,few clouds
132,Port Lincoln,AU,-34.7333,135.8667,68.2,64,37,7.65,scattered clouds
133,Barrow,US,71.2906,-156.7887,-20.18,69,0,3.44,clear sky
134,Leningradskiy,RU,69.3833,178.4167,-23.73,97,58,4.52,broken clouds
135,Karasjok,NO,69.4719,25.5112,34.68,98,100,23.17,overcast clouds
136,Vieste,IT,41.8825,16.175,62.89,66,90,13.4,overcast clouds
137,Severo-Kurilsk,RU,50.6789,156.125,24.6,77,27,4.52,scattered clouds
138,Rosarito,MX,32.3333,-117.0333,74.66,59,97,4.85,overcast clouds
139,Tucurui,BR,-3.7661,-49.6725,86.34,70,93,1.39,overcast clouds
140,Zhangye,CN,38.9342,100.4517,62.89,17,100,2.13,overcast clouds
141,Cabo San Lucas,MX,22.8909,-109.9124,72.05,82,0,12.66,clear sky
142,Dingle,PH,10.9995,122.6711,75.47,88,100,3.56,overcast clouds
143,Penticton,CA,49.4806,-119.5858,43.74,65,75,8.05,broken clouds
144,Huanren,CN,41.2647,125.3667,53.06,83,100,6.22,overcast clouds
145,Tsiroanomandidy,MG,-18.7667,46.0333,71.83,83,95,1.48,overcast clouds
146,Yinchuan,CN,38.4681,106.2731,68.7,8,36,1.43,scattered clouds
147,Lata,PT,40.1629,-8.3327,60.82,70,100,7.49,overcast clouds
148,Byron Bay,AU,-28.65,153.6167,67.89,87,48,6.58,scattered clouds
149,Georgetown,MY,5.4112,100.3354,82.33,84,20,5.01,few clouds
150,Geraldton,AU,-28.7667,114.6,64.81,72,100,11.5,overcast clouds
151,Lompoc,US,34.6391,-120.4579,55.6,79,100,13.8,haze
152,Det Udom,TH,14.906,105.0784,75.02,45,87,2.17,overcast clouds
153,Faanui,PF,-16.4833,-151.75,82.53,71,93,18.05,overcast clouds
154,Chokurdakh,RU,70.6333,147.9167,-25.33,100,78,4.63,broken clouds
155,Torbay,CA,47.6666,-52.7314,40.28,82,75,25.32,broken clouds
156,Regina,CA,50.4501,-104.6178,45.03,83,100,11.5,overcast clouds
157,Morehead,US,37.2711,-87.1764,46.99,55,75,10.36,broken clouds
158,Katobu,ID,-4.9408,122.5276,74.77,92,100,2.55,overcast clouds
159,Husavik,IS,66.0449,-17.3389,29.1,72,33,6.15,scattered clouds
160,Barroso,BR,-21.1869,-43.9758,78.98,71,68,6.06,broken clouds
161,Axim,GH,4.8699,-2.2405,84.43,72,100,11.77,overcast clouds
162,Vila Franca Do Campo,PT,37.7167,-25.4333,61.21,76,56,22.93,broken clouds
163,Ulaanbaatar,MN,47.9077,106.8832,30.33,69,0,8.95,clear sky
164,Nanortalik,GL,60.1432,-45.2371,32.38,72,10,4.99,clear sky
165,Hovd,MN,48.0056,91.6419,42.04,23,0,11.23,clear sky
166,Nikolskoye,RU,59.7035,30.7861,46.29,78,100,10.16,overcast clouds
167,Asau,RO,46.4333,26.4,68.92,70,94,6.46,overcast clouds
168,Daru,PG,-9.0763,143.2092,79.74,81,99,6.55,overcast clouds
169,Manzanillo,CU,20.3433,-77.1167,83.75,57,86,3.74,overcast clouds
170,Ambilobe,MG,-13.2,49.05,76.01,90,100,1.34,light rain
171,Brandon,US,27.9378,-82.2859,70.97,47,0,8.99,clear sky
172,Vikhorevka,RU,56.1201,101.1636,33.39,93,100,9.04,light snow
173,Kokopo,PG,-4.352,152.2633,78.06,82,35,5.08,scattered clouds
174,Tuy Hoa,VN,13.0833,109.3,71.55,89,63,5.32,broken clouds
175,Buala,SB,-8.145,159.5921,79.07,83,49,5.03,light rain
176,Castro,BR,-24.7911,-50.0119,77.54,59,75,7.78,broken clouds
177,Bayonet Point,US,28.3267,-82.6834,70.23,50,97,3.0,overcast clouds
178,Catacocha,EC,-4.0667,-79.6333,66.49,75,90,2.08,light rain
179,Saskylakh,RU,71.9167,114.0833,-12.93,97,34,2.04,scattered clouds
180,Kodiak,US,57.79,-152.4072,27.91,43,0,13.8,clear sky
181,Bantry,IE,51.6833,-9.45,47.79,51,93,12.03,overcast clouds
182,Lloydminster,CA,53.2835,-110.0016,39.42,60,75,23.02,broken clouds
183,Esperance,AU,-33.8667,121.9,55.24,55,22,2.8,few clouds
184,Altay,CN,47.8667,88.1167,37.98,63,18,6.31,few clouds
185,Hecun,CN,36.5333,114.1111,71.37,32,1,5.7,clear sky
186,Salalah,OM,17.0151,54.0924,82.49,78,0,3.44,clear sky
187,Yushu,CN,44.8,126.5333,50.09,24,81,7.83,broken clouds
188,Oranjestad,AW,12.524,-70.027,84.15,61,20,23.02,few clouds
189,Barra Patuca,HN,15.8,-84.2833,80.62,77,97,11.95,overcast clouds
190,Margate,GB,51.3813,1.3862,52.7,52,64,1.01,broken clouds
191,Maragogi,BR,-9.0122,-35.2225,82.85,77,87,11.03,overcast clouds
192,Egvekinot,RU,66.3167,-179.1667,-7.89,93,92,5.46,overcast clouds
193,Atuona,PF,-9.8,-139.0333,78.75,81,25,22.32,light rain
194,Ejea De Los Caballeros,ES,42.1263,-1.1372,61.02,41,68,19.55,broken clouds
195,Kachug,RU,53.9606,105.8817,28.49,91,100,2.95,overcast clouds
196,Namtsy,RU,62.7161,129.6658,22.98,90,100,9.48,overcast clouds
197,Kavieng,PG,-2.5744,150.7967,80.64,80,93,5.19,overcast clouds
198,Macusani,PE,-14.0833,-70.4333,48.79,60,100,7.31,overcast clouds
199,Miramar,US,25.9873,-80.2323,78.03,48,0,13.8,clear sky
200,Lagoa,PT,39.05,-27.9833,54.55,74,100,33.8,overcast clouds
201,Navahrudak,BY,53.6,25.8333,42.89,66,100,8.81,overcast clouds
202,Korla,CN,41.7597,86.1469,72.41,16,82,7.2,broken clouds
203,Parksville,CA,49.3163,-124.3195,42.44,94,68,17.27,broken clouds
204,Solone,UA,48.2081,34.8721,61.86,49,96,18.1,overcast clouds
205,Pithora,IN,21.2667,82.5167,91.94,16,4,4.45,clear sky
206,Touros,BR,-5.1989,-35.4608,87.51,61,42,16.08,scattered clouds
207,Poplar Bluff,US,36.757,-90.3929,51.53,43,0,7.0,clear sky
208,Qaqortoq,GL,60.7167,-46.0333,33.44,59,5,7.11,clear sky
209,Bad Bevensen,DE,53.0833,10.5833,46.49,55,94,13.38,overcast clouds
210,Vilhena,BR,-12.7406,-60.1458,84.42,65,75,8.05,broken clouds
211,Sibolga,ID,1.7427,98.7792,77.85,83,95,2.86,overcast clouds
212,Saint Andrews,US,34.0454,-81.1293,54.66,39,40,23.02,scattered clouds
213,Kaniama,CD,-7.5667,24.1833,74.43,78,100,2.33,light rain
214,Pangnirtung,CA,66.1451,-65.7125,10.4,79,75,8.05,light snow
215,Bonthe,SL,7.5264,-12.505,87.01,64,98,10.58,overcast clouds
216,Watsa,CD,3.0372,29.5355,80.31,38,62,4.45,broken clouds
217,Pacific Grove,US,36.6177,-121.9166,54.59,87,40,3.44,scattered clouds
218,Beidao,CN,34.5686,105.8933,62.89,53,0,5.73,clear sky
219,Puerto Palomas,MX,31.7667,-107.6167,64.42,12,7,2.8,clear sky
220,Bjelovar,HR,45.8986,16.8489,44.78,75,100,7.61,overcast clouds
221,Matara,LK,5.9485,80.5353,77.68,87,53,7.56,broken clouds
222,Agadez,NE,19.75,10.25,102.85,3,1,3.0,clear sky
223,Arraial Do Cabo,BR,-22.9661,-42.0278,84.16,78,20,13.8,few clouds
224,Ampanihy,MG,-24.7,44.75,74.55,77,33,15.32,scattered clouds
225,Oistins,BB,13.0667,-59.5333,84.29,70,75,23.02,broken clouds
226,Bengkulu,ID,-3.8004,102.2655,78.19,82,100,3.71,overcast clouds
