City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
227,Manokwari,ID,-0.8667,134.0833,78.71,83,100,2.04,light rain
228,Panzhihua,CN,26.5851,101.7128,64.63,74,3,2.73,clear sky
229,Asosa,ET,10.0667,34.5333,67.46,63,100,3.36,light rain
230,Malanje,AO,-9.5402,16.341,71.31,90,90,3.02,moderate rain
231,Bihar,RO,47.15,21.9167,53.71,82,75,11.5,broken clouds
232,Havoysund,NO,70.9963,24.6622,37.63,97,100,31.32,overcast clouds
233,Berlin,DE,52.5244,13.4105,50.16,72,40,20.0,scattered clouds
234,Tinskoy,RU,56.1525,96.9161,25.77,92,73,4.05,broken clouds
235,Kerouane,GN,9.2667,-9.0167,99.9,24,47,4.38,scattered clouds
236,Conde,BR,-7.2597,-34.9075,85.46,74,75,13.8,broken clouds
237,Adre,TD,13.4667,22.2,98.19,13,42,6.46,scattered clouds
238,Lebu,CL,-37.6167,-73.65,55.87,94,67,8.61,broken clouds
239,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,83.14,76,83,10.85,broken clouds
240,Brae,GB,60.3964,-1.353,39.07,58,98,25.1,overcast clouds
241,Solnechnyy,RU,50.7214,136.6319,20.71,97,76,3.94,broken clouds
242,Meulaboh,ID,4.1363,96.1285,78.73,85,93,1.97,overcast clouds
243,Anloga,GH,5.7947,0.8973,84.65,76,99,15.7,overcast clouds
244,Clyde River,CA,70.4692,-68.5914,1.63,85,75,5.75,light snow
245,Ayan,RU,56.45,138.1667,17.29,85,11,7.25,few clouds
246,Kungurtug,RU,50.5994,97.5228,25.48,86,100,1.66,overcast clouds
247,Kutum,SD,14.2,24.6667,91.11,8,35,8.88,scattered clouds
248,Macia,MZ,-25.0269,33.0989,71.13,68,98,8.14,overcast clouds
249,Richards Bay,ZA,-28.783,32.0377,66.78,86,100,6.64,light rain
250,Nome,US,64.5011,-165.4064,23.07,93,100,6.91,overcast clouds
251,Hongjiang,CN,27.11,109.9956,67.69,79,100,2.95,overcast clouds
252,Kysyl-Syr,RU,63.8986,122.7617,5.49,98,92,3.65,overcast clouds
253,Tefe,BR,-3.3542,-64.7114,86.11,74,40,4.61,scattered clouds
254,Mar Del Plata,AR,-38.0023,-57.5575,68.02,88,75,10.0,broken clouds
255,Nishihara,JP,26.1842,127.7558,71.65,86,75,11.5,broken clouds
256,Changde,CN,29.0464,111.6783,71.83,57,89,11.25,overcast clouds
257,Suoyarvi,RU,62.0833,32.35,35.37,83,31,8.61,scattered clouds
258,Berdigestyakh,RU,62.0989,126.6992,1.85,100,61,2.73,broken clouds
259,Guerrero Negro,MX,27.9769,-114.0611,73.71,43,6,9.04,clear sky
260,Surt,LY,31.2089,16.5887,66.24,58,49,17.29,scattered clouds
261,Antofagasta,CL,-23.65,-70.4,72.21,49,27,9.1,scattered clouds
262,Poum,NC,-20.2333,164.0167,79.52,82,98,12.84,overcast clouds
263,Kasempa,ZM,-13.4584,25.8338,66.0,87,99,4.25,overcast clouds
264,Nakamura,JP,32.9833,132.9333,54.55,84,0,2.89,clear sky
265,Buraydah,SA,26.326,43.975,93.65,10,0,11.52,clear sky
266,Diu,IN,20.7141,70.9822,82.02,69,0,12.33,clear sky
267,Neyshabur,IR,36.2133,58.7958,77.02,14,100,5.66,overcast clouds
268,Shemonaikha,KZ,50.6328,81.9056,35.2,69,3,6.02,clear sky
269,Tehuacan,MX,18.45,-97.3833,62.96,46,99,7.16,overcast clouds
270,Labuhan,ID,-6.8844,112.2051,78.46,85,78,5.79,broken clouds
271,Ovre Ardal,NO,61.3167,7.8,33.48,78,96,7.52,overcast clouds
272,Xifeng,CN,42.7372,124.7222,57.24,68,74,5.97,broken clouds
273,Caravelas,BR,-17.7125,-39.2481,82.45,68,69,6.73,broken clouds
274,Lasa,IT,46.6166,10.7002,47.28,63,100,10.16,overcast clouds
275,Mayumba,GA,-3.432,10.6554,80.22,82,99,10.47,overcast clouds
276,Mahajanga,MG,-15.7167,46.3167,82.47,73,88,0.83,light rain
277,Kloulklubed,PW,7.0419,134.2556,75.7,78,100,18.97,overcast clouds
278,Marawi,PH,7.9986,124.2928,66.51,94,100,2.48,moderate rain
279,Mikuni,JP,36.2171,136.1519,55.31,67,0,7.58,clear sky
280,Great Yarmouth,GB,52.6083,1.7305,51.46,59,86,14.12,overcast clouds
281,Taft,IR,31.7471,54.2088,82.35,8,75,4.61,broken clouds
282,Araouane,ML,18.9048,-3.5265,101.34,5,20,15.01,few clouds
283,Sorong,ID,-0.8833,131.25,79.9,85,98,10.87,overcast clouds
284,Koksovyy,RU,48.1967,40.5989,57.18,43,79,2.44,broken clouds
285,Isiro,CD,2.7739,27.616,78.91,51,92,2.37,overcast clouds
286,Olafsvik,IS,64.8945,-23.7142,36.64,97,100,26.37,overcast clouds
287,Chopan,IN,24.5167,83.0333,89.26,8,0,2.04,clear sky
288,Kanadey,RU,53.1679,47.5264,42.89,99,100,4.16,overcast clouds
289,Kununurra,AU,-15.7667,128.7333,69.78,78,14,2.3,few clouds
290,Talnakh,RU,69.4865,88.3972,1.2,98,100,3.53,overcast clouds
291,Codrington,AU,-38.2667,141.9667,62.28,76,40,10.29,scattered clouds
292,Nyurba,RU,63.2842,118.3319,3.69,100,79,1.52,broken clouds
293,Eydhafushi,MV,5.1033,73.0708,84.4,71,81,10.18,broken clouds
294,Iqaluit,CA,63.7506,-68.5145,19.13,79,100,5.75,light snow
295,Taos,US,36.4072,-105.5731,56.21,23,0,0.0,clear sky
296,Xudat,AZ,41.631,48.681,50.38,81,54,3.91,broken clouds
297,Santa Maria Del Oro,MX,25.9333,-105.3667,69.55,24,46,5.17,scattered clouds
298,Sao Joao Da Barra,BR,-21.6403,-41.0511,86.09,74,83,8.08,broken clouds
299,Puerto Escondido,MX,15.85,-97.0667,83.23,78,0,0.0,clear sky
300,Dauphin,CA,51.1494,-100.0502,44.74,39,100,5.75,overcast clouds
301,Auburndale,US,28.0653,-81.7887,69.71,39,20,9.22,few clouds
302,Channel-Port Aux Basques,CA,47.5702,-59.1367,36.05,98,100,23.42,overcast clouds
303,Klaksvik,FO,62.2266,-6.589,36.52,59,100,14.65,overcast clouds
304,Siderno,IT,38.2779,16.302,65.34,58,78,12.28,broken clouds
305,Cabedelo,BR,-6.9811,-34.8339,86.67,71,56,14.58,broken clouds
306,Crateus,BR,-5.1783,-40.6775,78.21,75,100,3.62,overcast clouds
307,Grand Gaube,MU,-20.0064,57.6608,79.2,81,3,3.0,clear sky
308,Kota Kinabalu,MY,5.9749,116.0724,75.18,94,40,18.41,scattered clouds
309,Saint George,US,37.1041,-113.5841,55.99,22,0,0.0,clear sky
310,Cururupu,BR,-1.8283,-44.8683,76.89,95,100,5.01,moderate rain
311,Hengyang,CN,26.8881,112.615,72.52,54,55,3.51,broken clouds
312,Tasiilaq,GL,65.6145,-37.6368,28.56,83,100,2.64,overcast clouds
313,Los Llanos De Aridane,ES,28.6585,-17.9182,64.13,81,75,4.61,broken clouds
314,Shakhtinsk,KZ,49.71,72.5872,44.67,57,76,11.43,broken clouds
315,Ilo,PE,-17.6394,-71.3375,72.46,64,0,6.91,clear sky
316,Santa Luzia,BR,-19.7697,-43.8514,86.14,61,20,9.22,few clouds
317,Ilulissat,GL,69.2167,-51.1,13.15,82,95,1.1,overcast clouds
318,Sao Felix Do Xingu,BR,-6.6447,-51.995,87.51,59,98,2.06,heavy intensity rain
319,Invermere,CA,50.5167,-116.0354,39.36,70,90,1.14,overcast clouds
320,Fengzhen,CN,40.4394,113.1536,59.59,21,85,5.08,overcast clouds
321,Belaya Gora,RU,68.5333,146.4167,-25.92,100,16,2.86,few clouds
322,Sao Gabriel Da Cachoeira,BR,-0.1303,-67.0892,85.23,77,96,4.07,overcast clouds
323,Haines Junction,CA,60.7522,-137.5108,24.75,80,100,9.22,overcast clouds
324,Yar-Sale,RU,66.8333,70.8333,4.42,96,100,3.49,overcast clouds
325,Mahebourg,MU,-20.4081,57.7,79.09,83,75,5.75,broken clouds
326,Sokoni,TZ,-6.4333,39.55,87.66,70,7,14.5,clear sky
327,Hobyo,SO,5.3505,48.5268,82.53,75,30,16.17,scattered clouds
328,Saldanha,ZA,-33.0117,17.9442,84.25,53,0,15.01,clear sky
329,Quatre Cocos,MU,-20.2078,57.7625,78.91,78,12,12.26,few clouds
330,Cayenne,GF,4.9333,-52.3333,86.04,1,75,20.71,broken clouds
331,Pangody,RU,65.85,74.4859,0.14,94,89,6.11,overcast clouds
332,Izazi,TZ,-7.2,35.7333,78.03,52,48,6.91,scattered clouds
333,Rio Grande,BR,-32.035,-52.0986,78.91,72,12,10.92,few clouds
334,Beyneu,KZ,45.3167,55.2,63.7,49,71,13.8,broken clouds
335,Te Anau,NZ,-45.4167,167.7167,43.34,90,53,0.22,broken clouds
336,Vila Velha,BR,-20.3297,-40.2925,93.15,58,20,5.75,few clouds
337,La Ronge,CA,55.1001,-105.2842,41.25,70,75,10.36,broken clouds
338,Henties Bay,NA,-22.116,14.2845,63.95,73,0,9.55,clear sky
339,Koumra,TD,8.9126,17.5539,93.34,29,81,2.21,light rain
340,Berlevag,NO,70.8578,29.0864,35.4,97,100,29.44,overcast clouds
341,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,81.27,60,27,6.96,scattered clouds
342,Teya,RU,60.3778,92.6267,28.06,90,100,1.88,overcast clouds
343,Sarkand,KZ,45.41,79.9186,53.08,48,100,4.65,overcast clouds
344,Anadyr,RU,64.75,177.4833,3.7,84,75,2.24,light snow
345,Tamandare,BR,-8.7597,-35.1047,83.61,74,81,10.27,broken clouds
346,Biloela,AU,-24.4167,150.5,71.15,83,75,14.05,broken clouds
347,North Platte,US,41.1239,-100.7654,54.07,25,0,13.8,clear sky
348,Moussoro,TD,13.6408,16.4901,106.05,5,76,5.59,broken clouds
349,Broome,US,42.2506,-75.833,46.71,75,100,9.22,light rain
350,Silawit,PH,16.8789,121.7564,73.08,91,92,1.19,overcast clouds
351,Canete,CL,-37.8,-73.4,55.96,91,62,5.57,broken clouds
352,Abalak,RU,58.1286,68.5944,30.02,92,56,4.05,broken clouds
353,Tomsk,RU,58.5,82.5,19.53,91,98,9.46,overcast clouds
354,Souillac,MU,-20.5167,57.5167,79.18,83,75,5.75,broken clouds
355,Maksi,IN,23.2667,76.15,91.51,14,3,8.95,clear sky
356,Necochea,AR,-38.5473,-58.7368,72.59,58,12,9.04,few clouds
357,Wilmington,US,34.2257,-77.9447,58.89,39,0,18.41,clear sky
358,Sao Filipe,CV,14.8961,-24.4956,76.19,68,71,9.55,broken clouds
359,Bathsheba,BB,13.2167,-59.5167,84.81,70,75,23.02,broken clouds
360,Muravlenko,RU,63.7898,74.523,1.42,94,62,6.49,broken clouds
361,Beringovskiy,RU,63.05,179.3167,33.71,87,100,20.8,overcast clouds
362,Hualmay,PE,-11.0964,-77.6139,73.02,72,93,8.19,overcast clouds
363,Phuket,TH,8.0,98.25,88.09,89,20,1.14,few clouds
364,Cairns,AU,-16.9167,145.7667,76.95,91,75,3.44,broken clouds
365,Bandarbeyla,SO,9.4942,50.8122,81.28,76,98,9.42,overcast clouds
366,Aksarka,RU,66.5606,67.7975,11.05,96,100,5.95,overcast clouds
367,Bestobe,KZ,52.4994,73.0975,40.98,56,0,7.7,clear sky
368,Kahului,US,20.8947,-156.47,74.84,75,0,13.0,clear sky
369,Port Hardy,CA,50.6996,-127.4199,35.78,87,75,4.61,broken clouds
370,Talipparamba,IN,12.05,75.35,81.25,84,87,4.56,very heavy rain
371,Sierra Vista,US,31.5545,-110.3037,73.72,13,0,21.85,clear sky
372,Gniezno,PL,52.5348,17.5826,47.71,63,100,15.99,overcast clouds
373,Treinta Y Tres,UY,-33.2333,-54.3833,79.81,42,0,7.09,clear sky
374,Ust-Maya,RU,60.4167,134.5333,7.27,96,80,2.71,broken clouds
375,Mehamn,NO,71.0357,27.8492,35.73,98,100,30.18,overcast clouds
376,Kamenka,RU,51.3223,42.7678,48.88,89,65,2.39,broken clouds
377,Chernyshevskiy,RU,63.0128,112.4714,3.33,100,58,3.13,broken clouds
378,Suluktu,KG,39.9337,69.57,65.68,50,98,7.43,overcast clouds
379,Nabire,ID,-3.3667,135.4833,75.92,91,100,3.15,overcast clouds
380,Glendive,US,47.1053,-104.7125,46.02,57,100,28.01,overcast clouds
381,Tilichiki,RU,60.4667,166.1,30.07,99,100,9.91,snow
382,Kavaratti,IN,10.5669,72.642,84.27,75,80,11.03,broken clouds
383,Balkanabat,TM,39.5108,54.3671,76.05,31,100,10.11,overcast clouds
384,Petropavlovsk-Kamchatskiy,RU,53.0452,158.6483,25.39,59,0,4.47,clear sky
385,Seoul,KR,37.5683,126.9778,58.57,49,0,5.75,clear sky
386,Tonj,SS,7.2737,28.6822,98.78,20,77,3.91,broken clouds
387,Hirara,JP,24.8,125.2833,72.09,85,99,13.98,overcast clouds
388,Puerto Ayacucho,VE,5.6639,-67.6236,89.47,57,99,2.98,overcast clouds
389,Selma,US,36.5708,-119.6121,64.02,53,0,14.2,clear sky
390,Kudahuvadhoo,MV,2.6708,72.8944,85.03,63,17,9.8,few clouds
391,Mabaruma,GY,8.2,-59.7833,86.0,74,75,9.22,broken clouds
392,Taoudenni,ML,22.6783,-3.9836,94.93,4,0,13.2,clear sky
393,Aykhal,RU,66.0,111.5,6.6,98,32,2.62,scattered clouds
394,Severnyy,RU,50.677,36.5532,57.24,51,0,11.18,clear sky
395,Ekhabi,RU,53.5102,142.9671,13.14,97,87,5.79,overcast clouds
396,Nanga Eboko,CM,4.6833,12.3667,82.35,55,92,2.84,light rain
397,Ayna,PE,-12.65,-73.9167,69.53,73,93,4.68,overcast clouds
398,Champerico,GT,14.3,-91.9167,86.54,55,72,4.29,broken clouds
399,Sambava,MG,-14.2667,50.1667,78.35,85,49,15.05,light rain
400,Romitan,UZ,39.9343,64.3814,71.55,43,0,2.3,clear sky
401,Sidi Ali,DZ,36.0998,0.4206,62.87,59,38,9.33,scattered clouds
402,Mwene-Ditu,CD,-7.0,23.45,74.71,79,100,3.31,light rain
403,Ambunti,PG,-4.2365,142.8448,74.07,99,100,2.44,overcast clouds
404,Plettenberg Bay,ZA,-34.0527,23.3716,64.42,77,8,14.83,clear sky
405,Cordoba,AR,-31.4135,-64.1811,80.76,51,75,16.11,broken clouds
406,Umm Kaddadah,SD,13.6017,26.6876,96.82,8,2,9.69,clear sky
407,Toora-Khem,RU,52.4675,96.11,26.37,88,100,1.95,overcast clouds
408,Katsuura,JP,35.1333,140.3,62.22,84,0,16.22,clear sky
409,Vostok,RU,46.4856,135.8833,24.17,97,19,4.79,few clouds
410,Longyearbyen,SJ,78.2186,15.6401,24.64,63,20,13.8,few clouds
411,Fort Nelson,CA,58.8053,-122.7002,33.39,69,20,10.36,few clouds
412,Hastings,GB,50.8552,0.5729,54.79,45,51,15.5,broken clouds
413,Kralendijk,BQ,12.15,-68.2667,85.98,62,75,19.57,broken clouds
414,Antalaha,MG,-14.9003,50.2788,77.0,84,91,10.6,overcast clouds
415,Marystown,CA,47.1666,-55.1483,33.66,96,100,23.91,light snow
416,Sawtell,AU,-30.3833,153.1,64.18,94,51,4.61,broken clouds
417,Langsa,ID,4.4683,97.9683,75.74,92,61,2.59,broken clouds
418,Lubango,AO,-14.9172,13.4925,78.66,36,75,9.22,broken clouds
419,Manturovo,RU,58.3353,44.7619,44.6,91,100,10.27,overcast clouds
420,Bien Hoa,VN,10.95,106.8167,82.38,78,93,8.84,overcast clouds
421,Erzin,TR,36.9559,36.2,59.88,89,0,2.59,clear sky
422,Altar,MX,30.7,-111.8167,78.93,26,26,8.84,scattered clouds
423,Itum-Kale,RU,42.7356,45.5758,50.45,85,89,1.41,overcast clouds
424,Hamilton,US,39.1834,-84.5333,40.87,78,100,13.8,overcast clouds
425,Tateyama,JP,34.9833,139.8667,62.1,83,0,15.5,clear sky
426,Musoma,TZ,-1.5,33.8,75.33,65,17,6.24,few clouds
427,Pakxan,LA,18.3778,103.6601,77.72,49,10,2.1,clear sky
428,Daeni,RO,44.8333,28.1167,71.26,41,6,8.93,clear sky
429,Ziro,IN,27.6333,93.8333,50.67,95,68,0.11,broken clouds
430,Chibuto,MZ,-24.6867,33.5306,72.5,63,100,10.58,overcast clouds
431,High Prairie,CA,55.4334,-116.4858,32.5,78,100,21.18,overcast clouds
432,Manadhoo,MV,5.7667,73.3833,84.67,72,96,11.52,overcast clouds
433,Manati,PR,18.4275,-66.4921,86.18,73,73,14.27,broken clouds
434,Cape Canaveral,US,28.4058,-80.6048,70.0,40,0,12.66,clear sky
435,Bandar-E Lengeh,IR,26.5579,54.8807,82.51,61,86,11.5,haze
436,Yarkovo,RU,57.4028,67.0786,29.86,97,35,4.79,scattered clouds
437,Alice Springs,AU,-23.7,133.8833,56.75,44,0,0.0,clear sky
438,Sapouy,BF,11.5544,-1.7736,105.78,15,82,3.78,broken clouds
439,Upata,VE,8.0086,-62.3989,91.36,37,73,7.99,broken clouds
440,Abu Dhabi,AE,24.4667,54.3667,87.91,56,0,8.05,clear sky
441,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,79.43,90,100,3.56,overcast clouds
442,Houlton,US,46.1262,-67.8403,48.61,69,20,0.0,few clouds
443,Arman,RU,59.7,150.1667,8.78,96,74,5.86,broken clouds
444,Cam Ranh,VN,11.9214,109.1591,76.96,73,20,5.75,few clouds
445,Novoselytsya,UA,48.2193,26.2653,51.69,76,74,18.81,broken clouds
446,San Luis,AR,-33.295,-66.3356,80.85,32,0,12.77,clear sky
447,Staryy Nadym,RU,65.6118,72.6842,3.76,94,100,1.92,overcast clouds
448,Olinda,BR,-8.0089,-34.8553,85.73,70,40,13.8,scattered clouds
449,Pascagoula,US,30.3658,-88.5561,60.8,40,0,6.91,clear sky
450,Mandapeta,IN,16.8667,81.9333,86.34,80,83,8.7,broken clouds
451,Kushmurun,KZ,52.4503,64.6311,43.88,75,100,10.74,overcast clouds
452,Saint Anthony,US,45.0205,-93.218,46.35,38,0,3.44,clear sky
453,San Patricio,US,28.017,-97.5169,77.09,33,0,13.04,clear sky
