City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Wilmington,US,2022-04-04 20:35:21,34.2257,-77.9447,66.94,46,0,5.75
1,Bluff,NZ,2022-04-04 20:37:14,-46.6,168.3333,56.46,79,100,7.4
2,Hobart,AU,2022-04-04 20:40:20,-42.8794,147.3294,55.26,81,75,16.11
3,Phuket,TH,2022-04-04 20:40:21,8.0,98.25,85.08,94,20,0.0
4,Mulege,MX,2022-04-04 20:40:21,26.8833,-111.9833,74.17,42,0,10.31
5,Ushuaia,AR,2022-04-04 20:37:48,-54.8,-68.3,42.42,81,40,26.46
6,Zyryanka,RU,2022-04-04 20:40:22,65.75,150.85,-3.32,97,100,6.08
7,Cape Town,ZA,2022-04-04 20:37:10,-33.9258,18.4232,62.89,89,40,8.05
8,Carnarvon,AU,2022-04-04 20:40:23,-24.8667,113.6333,71.67,88,0,11.5
9,West Bay,KY,2022-04-04 20:40:23,19.3667,-81.4167,86.07,66,20,4.61
10,Warrington,GB,2022-04-04 20:40:24,53.3925,-2.5802,52.45,90,75,24.16
11,Mataura,NZ,2022-04-04 20:40:24,-46.1927,168.8643,57.18,70,100,2.66
12,Albany,US,2022-04-04 20:36:44,42.6001,-73.9662,50.65,48,100,3.0
13,Huarmey,PE,2022-04-04 20:40:25,-10.0681,-78.1522,74.07,75,55,11.77
14,Hermanus,ZA,2022-04-04 20:40:25,-34.4187,19.2345,56.8,83,11,11.81
15,Beinamar,TD,2022-04-04 20:40:26,8.6698,15.3813,85.57,38,99,7.23
16,Puerto Ayora,EC,2022-04-04 20:40:26,-0.7393,-90.3518,82.54,87,64,4.0
17,Bandarbeyla,SO,2022-04-04 20:40:27,9.4942,50.8122,78.06,74,78,1.59
18,Takoradi,GH,2022-04-04 20:40:27,4.8845,-1.7554,81.43,83,77,10.13
19,Lekoni,GA,2022-04-04 20:40:27,-1.5843,14.2591,74.32,86,98,4.25
20,Hamilton,US,2022-04-04 20:35:37,39.1834,-84.5333,60.89,52,100,9.22
21,Pevek,RU,2022-04-04 20:40:28,69.7008,170.3133,-16.89,96,32,3.53
22,Suslovo,RU,2022-04-04 20:40:28,56.2167,88.1167,34.25,92,100,6.73
23,Rio Gallegos,AR,2022-04-04 20:40:29,-51.6226,-69.2181,48.25,43,40,29.93
24,Berlevag,NO,2022-04-04 20:40:29,70.8578,29.0864,19.35,68,20,3.44
25,Plettenberg Bay,ZA,2022-04-04 20:40:29,-34.0527,23.3716,61.45,84,0,7.76
26,Kharitonovo,RU,2022-04-04 20:40:30,61.4009,47.4978,9.41,98,78,2.19
27,Katsuura,JP,2022-04-04 20:40:30,35.1333,140.3,50.65,90,100,26.6
28,Nikolsk,RU,2022-04-04 20:40:30,53.7189,46.0712,22.5,94,100,8.05
29,Port Alfred,ZA,2022-04-04 20:40:31,-33.5906,26.891,61.18,88,0,1.01
30,Atuona,PF,2022-04-04 20:40:31,-9.8,-139.0333,79.68,75,10,22.84
31,Frontera,MX,2022-04-04 20:40:32,26.9333,-101.45,96.33,22,0,12.66
32,Busselton,AU,2022-04-04 20:40:32,-33.65,115.3333,52.02,82,0,9.01
33,Kalmunai,LK,2022-04-04 20:40:32,7.4167,81.8167,77.05,86,40,4.07
34,Tiksi,RU,2022-04-04 20:40:34,71.6872,128.8694,-7.42,100,100,5.06
35,Terrace,CA,2022-04-04 20:35:59,54.5163,-128.6035,39.11,75,100,3.44
36,Punta Arenas,CL,2022-04-04 20:40:36,-53.15,-70.9167,41.11,75,20,24.16
37,Ialibu,PG,2022-04-04 20:40:38,-6.2821,143.9935,56.82,98,100,2.37
38,Georgetown,MY,2022-04-04 20:35:45,5.4112,100.3354,78.73,93,20,8.05
39,Chokurdakh,RU,2022-04-04 20:40:39,70.6333,147.9167,-15.27,100,92,8.41
40,Pervomayskoye,RU,2022-04-04 20:40:39,43.919,46.7102,44.37,73,6,1.68
41,Baton Rouge,US,2022-04-04 20:37:20,30.4508,-91.1545,83.91,57,40,6.91
42,Kapaa,US,2022-04-04 20:40:40,22.0752,-159.319,78.78,76,40,16.11
43,Luohe,CN,2022-04-04 20:40:40,33.5717,114.0353,57.02,64,100,8.03
44,Luderitz,NA,2022-04-04 20:40:41,-26.6481,15.1594,59.86,83,0,6.85
45,Chatrapur,IN,2022-04-04 20:40:41,19.35,84.9833,77.81,91,30,16.31
46,Phalombe,MW,2022-04-04 20:40:42,-15.8064,35.6507,67.08,96,63,1.39
47,Saint-Georges,GD,2022-04-04 20:40:42,12.0564,-61.7485,83.88,70,20,20.71
48,Sangmelima,CM,2022-04-04 20:40:43,2.9333,11.9833,68.99,95,56,1.41
49,Hilo,US,2022-04-04 20:40:43,19.7297,-155.09,74.62,87,100,3.44
50,Severo-Kurilsk,RU,2022-04-04 20:38:29,50.6789,156.125,36.27,84,4,9.6
51,Mindelo,CV,2022-04-04 20:40:44,16.8901,-24.9804,71.15,68,75,17.27
52,Hithadhoo,MV,2022-04-04 20:40:44,-0.6,73.0833,82.74,68,38,3.09
53,Barrow,US,2022-04-04 20:40:45,71.2906,-156.7887,-5.78,71,100,17.27
54,Mangrol,IN,2022-04-04 20:40:45,21.1167,70.1167,77.95,74,3,11.16
55,Kimbe,PG,2022-04-04 20:40:45,-5.5502,150.1429,76.57,92,100,1.34
56,Tehachapi,US,2022-04-04 20:40:46,35.1322,-118.449,73.04,41,46,14.0
57,Navahrudak,BY,2022-04-04 20:40:46,53.6,25.8333,32.88,82,100,19.98
58,Rikitea,PF,2022-04-04 20:40:47,-23.1203,-134.9692,78.19,60,6,12.46
59,Avarua,CK,2022-04-04 20:37:43,-21.2078,-159.775,82.45,74,40,4.61
60,Wasilla,US,2022-04-04 20:40:47,61.5814,-149.4394,40.35,58,100,5.75
61,Phan Thiet,VN,2022-04-04 20:40:48,10.9333,108.1,77.14,75,34,5.5
62,Acolla,PE,2022-04-04 20:40:48,-11.7319,-75.5463,56.14,62,85,7.02
63,Khatanga,RU,2022-04-04 20:40:49,71.9667,102.5,-30.53,100,38,3.8
64,Arraial Do Cabo,BR,2022-04-04 20:38:22,-22.9661,-42.0278,84.16,78,0,11.5
65,Roma,US,2022-04-04 20:40:50,43.2128,-75.4557,45.82,67,100,9.22
66,Port Elizabeth,ZA,2022-04-04 20:40:50,-33.918,25.5701,63.1,80,0,9.22
67,Saint George,US,2022-04-04 20:36:58,37.1041,-113.5841,78.8,16,0,10.0
68,Hobyo,SO,2022-04-04 20:40:51,5.3505,48.5268,81.21,72,100,11.25
69,Namatanai,PG,2022-04-04 20:40:51,-3.6667,152.4333,80.31,82,94,7.38
70,Pekan,MY,2022-04-04 20:40:52,3.4836,103.3996,77.11,86,70,4.38
71,Ibipeba,BR,2022-04-04 20:40:52,-11.6408,-42.0111,80.96,47,85,12.46
72,Mlonggo,ID,2022-04-04 20:40:53,-6.5333,110.7,77.34,82,79,6.02
73,Namibe,AO,2022-04-04 20:40:04,-15.1961,12.1522,69.85,80,82,7.49
74,Bend,US,2022-04-04 20:37:15,44.0582,-121.3153,46.09,64,40,15.01
75,Mehamn,NO,2022-04-04 20:40:53,71.0357,27.8492,19.31,74,95,7.27
76,Belaya Gora,RU,2022-04-04 20:40:54,68.5333,146.4167,-10.75,98,100,3.24
77,Pangody,RU,2022-04-04 20:40:54,65.85,74.4859,33.15,100,100,8.63
78,Tonj,SS,2022-04-04 20:40:55,7.2737,28.6822,84.88,43,52,3.11
79,Oktyabrskiy,RU,2022-04-04 20:40:55,54.4815,53.471,33.37,84,89,15.95
80,Kaliua,TZ,2022-04-04 20:40:56,-5.0606,31.7936,68.68,82,94,3.15
81,Roald,NO,2022-04-04 20:40:56,62.5833,6.1333,37.76,75,100,3.44
82,Agustin Codazzi,CO,2022-04-04 20:40:57,10.0341,-73.2361,87.78,56,30,3.44
83,Sompeta,IN,2022-04-04 20:40:58,18.9333,84.6,76.95,91,20,11.61
84,Fortuna,US,2022-04-04 20:39:53,40.5982,-124.1573,54.66,94,100,1.01
85,Binzhou,CN,2022-04-04 20:39:08,37.3667,118.0167,55.0,65,100,8.14
86,Taphan Hin,TH,2022-04-04 20:40:59,16.2209,100.4198,74.82,56,97,3.11
87,Bethel,US,2022-04-04 20:39:52,41.3712,-73.414,56.01,43,20,11.5
88,Ndungu,TZ,2022-04-04 20:40:59,-4.3667,38.05,72.81,95,55,2.3
89,Kodiak,US,2022-04-04 20:41:00,57.79,-152.4072,38.71,52,0,14.97
90,Flinders,AU,2022-04-04 20:41:00,-34.5833,150.8552,60.06,83,0,3.0
91,San Cristobal,VE,2022-04-04 20:37:38,7.7669,-72.225,80.78,53,100,5.53
92,Lakes Entrance,AU,2022-04-04 20:41:01,-37.8811,147.981,49.15,87,40,8.57
93,Colon,PA,2022-04-04 20:41:01,9.3592,-79.9014,81.1,100,100,8.01
94,Ammon,US,2022-04-04 20:41:01,43.4696,-111.9666,45.1,74,100,32.21
95,Mahebourg,MU,2022-04-04 20:39:59,-20.4081,57.7,79.25,89,75,9.22
96,East London,ZA,2022-04-04 20:41:02,-33.0153,27.9116,66.43,82,55,10.83
97,Nome,US,2022-04-04 20:41:02,64.5011,-165.4064,17.67,45,0,13.8
98,Whitianga,NZ,2022-04-04 20:41:03,-36.8333,175.7,68.45,78,98,6.85
99,Skala,PL,2022-04-04 20:41:03,50.2305,19.8536,40.08,62,0,16.11
100,Garhi Khairo,PK,2022-04-04 20:41:04,28.0606,67.9803,84.83,7,100,3.02
101,Longyearbyen,SJ,2022-04-04 20:41:04,78.2186,15.6401,10.24,56,11,20.71
102,Lagoa,PT,2022-04-04 20:41:05,39.05,-27.9833,59.05,69,100,6.33
103,Petropavlovsk-Kamchatskiy,RU,2022-04-04 20:41:05,53.0452,158.6483,21.79,74,75,4.47
104,Pali,IN,2022-04-04 20:41:06,25.7667,73.3333,79.12,19,6,1.5
105,Tuktoyaktuk,CA,2022-04-04 20:41:06,69.4541,-133.0374,-14.8,70,75,9.22
106,Kahului,US,2022-04-04 20:41:07,20.8947,-156.47,80.96,60,20,16.11
107,Isangel,VU,2022-04-04 20:41:07,-19.55,169.2667,81.28,80,99,6.51
108,Buraydah,SA,2022-04-04 20:41:07,26.326,43.975,79.25,10,32,9.31
109,Makakilo City,US,2022-04-04 20:37:28,21.3469,-158.0858,79.12,54,20,17.27
110,Saldanha,ZA,2022-04-04 20:41:08,-33.0117,17.9442,60.85,83,16,6.42
111,Broken Hill,AU,2022-04-04 20:41:09,-31.95,141.4333,58.71,58,0,4.61
112,Chapleau,CA,2022-04-04 20:41:09,47.8405,-83.4034,39.29,56,100,6.91
113,Ternate,ID,2022-04-04 20:41:10,0.8,127.4,80.62,78,100,2.55
114,Monrovia,LR,2022-04-04 20:41:10,6.3005,-10.7969,78.57,81,77,4.81
115,Sitka,US,2022-04-04 20:41:10,57.0531,-135.33,42.69,70,0,5.75
116,Salalah,OM,2022-04-04 20:41:11,17.0151,54.0924,78.89,94,0,4.61
117,Lorengau,PG,2022-04-04 20:41:11,-2.0226,147.2712,82.0,79,100,15.3
118,Emba,KZ,2022-04-04 20:41:12,48.8264,58.1442,43.0,91,100,9.35
119,Grand Gaube,MU,2022-04-04 20:41:12,-20.0064,57.6608,79.38,83,100,4.0
120,Kinel-Cherkassy,RU,2022-04-04 20:41:13,53.4706,51.4743,32.76,94,96,13.65
121,Paamiut,GL,2022-04-04 20:41:13,61.994,-49.6678,33.71,95,100,13.47
122,San Pedro,PH,2022-04-04 20:41:14,14.35,121.0167,76.32,92,100,3.44
123,Ler,SS,2022-04-04 20:41:14,8.3018,30.1418,86.43,38,17,5.06
124,Paraiso,CR,2022-04-04 20:41:15,9.8383,-83.8656,74.26,95,100,2.98
125,Ostrovnoy,RU,2022-04-04 20:41:15,68.0531,39.5131,14.83,91,90,9.98
126,Goba,ET,2022-04-04 20:41:15,7.0167,39.9833,52.02,62,4,4.12
127,Ponta Delgada,PT,2022-04-04 20:41:16,37.7333,-25.6667,59.72,55,20,3.44
128,Nizwa,OM,2022-04-04 20:41:16,22.9333,57.5333,76.17,22,60,4.74
129,Turner,US,2022-04-04 20:41:17,44.2565,-70.2562,52.99,29,89,14.0
130,Takestan,IR,2022-04-04 20:41:17,36.0696,49.6959,53.73,37,13,7.38
131,Mildura,AU,2022-04-04 20:41:18,-34.2,142.15,51.76,71,0,2.3
132,Napier,NZ,2022-04-04 20:37:49,-39.4833,176.9167,57.27,99,68,3.91
133,Cidreira,BR,2022-04-04 20:41:19,-30.1811,-50.2056,70.0,89,98,8.01
134,Ust-Maya,RU,2022-04-04 20:41:19,60.4167,134.5333,20.48,88,100,7.0
135,Constitucion,CL,2022-04-04 20:41:20,-35.3333,-72.4167,64.71,52,0,16.73
136,Codrington,AU,2022-04-04 20:41:20,-38.2667,141.9667,51.08,87,100,3.69
137,Kavieng,PG,2022-04-04 20:41:20,-2.5744,150.7967,80.76,81,100,6.64
138,Souillac,MU,2022-04-04 20:41:21,-20.5167,57.5167,79.18,89,75,9.22
139,Ust-Nera,RU,2022-04-04 20:41:22,64.5667,143.2,-10.73,100,100,6.46
140,Kudahuvadhoo,MV,2022-04-04 20:41:22,2.6708,72.8944,83.14,61,21,2.13
141,Faanui,PF,2022-04-04 20:41:23,-16.4833,-151.75,82.85,72,17,17.49
142,Luoyang,CN,2022-04-04 20:41:23,34.6836,112.4536,59.76,68,100,3.78
143,Prabumulih,ID,2022-04-04 20:41:24,-3.45,104.25,73.71,98,99,0.63
144,Pisco,PE,2022-04-04 20:41:24,-13.7,-76.2167,73.45,68,0,5.75
145,Beringovskiy,RU,2022-04-04 20:41:24,63.05,179.3167,-3.26,80,92,16.49
146,Palia Kalan,IN,2022-04-04 20:41:25,28.45,80.5833,71.46,10,0,2.33
147,Ponta Do Sol,PT,2022-04-04 20:41:25,32.6667,-17.1,57.83,73,48,12.37
148,Narsaq,GL,2022-04-04 20:38:27,60.9167,-46.05,48.42,81,100,2.46
149,Whakatane,NZ,2022-04-04 20:41:26,-37.9585,176.9854,65.52,91,96,1.66
150,Yulara,AU,2022-04-04 20:41:26,-25.2406,130.9889,60.64,31,2,4.61
151,Leh,IN,2022-04-04 20:41:26,34.1667,77.5833,24.84,59,1,5.64
152,Mar Del Plata,AR,2022-04-04 20:39:11,-38.0023,-57.5575,71.62,65,0,11.5
153,Makungu,TZ,2022-04-04 20:41:27,-8.7333,35.2833,62.71,98,86,2.3
154,Erenhot,CN,2022-04-04 20:41:27,43.6475,111.9767,36.25,36,1,9.71
155,Touros,BR,2022-04-04 20:41:28,-5.1989,-35.4608,80.33,73,23,13.87
156,Jamestown,US,2022-04-04 20:41:28,42.097,-79.2353,45.01,49,75,8.05
157,Svetlyy,RU,2022-04-04 20:41:29,54.675,20.1347,37.45,96,100,31.97
158,Matara,LK,2022-04-04 20:41:29,5.9485,80.5353,76.96,85,91,1.59
159,Inongo,CD,2022-04-04 20:41:29,-1.95,18.2667,75.49,79,28,5.61
160,Konnur,IN,2022-04-04 20:41:30,16.2,74.75,81.45,56,30,6.02
161,Totness,SR,2022-04-04 20:41:30,5.8833,-56.3167,78.91,83,74,12.19
162,Chuy,UY,2022-04-04 20:41:31,-33.6971,-53.4616,62.62,53,32,9.57
163,Kruisfontein,ZA,2022-04-04 20:41:31,-34.0033,24.7314,60.89,74,0,13.94
164,Dunedin,NZ,2022-04-04 20:39:50,-45.8742,170.5036,59.81,82,100,7.0
165,Kiruna,SE,2022-04-04 20:41:32,67.8557,20.2251,13.12,85,100,8.05
166,Manapparai,IN,2022-04-04 20:41:32,10.6,78.4167,79.66,82,9,5.23
167,Qaanaaq,GL,2022-04-04 20:41:32,77.484,-69.3632,23.41,74,100,7.16
168,Geraldton,AU,2022-04-04 20:41:33,-28.7667,114.6,66.61,82,0,11.5
169,Cercal,PT,2022-04-04 20:41:33,37.806,-8.6715,54.73,53,100,14.29
170,Salta,AR,2022-04-04 20:37:30,-24.7859,-65.4117,73.99,51,40,3.44
171,Chicama,PE,2022-04-04 20:41:34,-7.8447,-79.1469,64.94,64,96,10.69
172,Krasnomayskiy,RU,2022-04-04 20:41:34,57.6194,34.4099,28.58,84,85,8.99
173,Batagay-Alyta,RU,2022-04-04 20:41:35,67.8006,130.4114,-12.93,99,100,5.06
174,Saint Anthony,US,2022-04-04 20:41:35,45.0205,-93.218,46.9,67,40,6.91
175,Povenets,RU,2022-04-04 20:41:36,62.8487,34.8262,26.06,88,100,11.54
176,North Bend,US,2022-04-04 20:41:36,43.4065,-124.2243,54.25,85,75,17.27
177,Mercedes,AR,2022-04-04 20:41:36,-34.6515,-59.4307,72.86,30,0,2.48
178,Manzanillo,CU,2022-04-04 20:41:37,20.3433,-77.1167,87.37,54,67,10.67
179,Butaritari,KI,2022-04-04 20:41:37,3.0707,172.7902,81.68,79,30,14.09
180,Thompson,CA,2022-04-04 20:41:38,55.7435,-97.8558,41.16,42,20,9.22
181,Aklavik,CA,2022-04-04 20:41:38,68.2191,-135.0107,-9.11,85,100,10.89
182,Elko,US,2022-04-04 20:40:03,41.0002,-115.5012,59.02,43,100,25.01
183,Zhigansk,RU,2022-04-04 20:41:39,66.7697,123.3711,-5.12,94,87,13.76
184,Manali,IN,2022-04-04 20:41:39,13.1667,80.2667,84.29,86,9,7.94
185,Karratha,AU,2022-04-04 20:41:40,-20.7377,116.8463,81.25,67,0,10.11
186,Iqaluit,CA,2022-04-04 20:40:10,63.7506,-68.5145,13.73,67,75,19.57
187,Luan,CH,2022-04-04 20:41:40,46.3592,6.9759,32.63,95,57,3.47
188,Nanortalik,GL,2022-04-04 20:41:41,60.1432,-45.2371,36.0,80,100,2.19
189,Upernavik,GL,2022-04-04 20:41:41,72.7868,-56.1549,27.21,75,100,1.34
190,Hay River,CA,2022-04-04 20:38:05,60.8156,-115.7999,40.98,56,75,9.22
191,Ancud,CL,2022-04-04 20:41:42,-41.8697,-73.8203,55.22,91,100,9.93
192,New Norfolk,AU,2022-04-04 20:41:42,-42.7826,147.0587,54.9,80,100,1.01
193,Bara,NG,2022-04-04 20:41:42,10.3744,10.7288,85.08,16,17,2.37
194,Talnakh,RU,2022-04-04 20:41:43,69.4865,88.3972,-3.28,90,70,8.57
195,Hambantota,LK,2022-04-04 20:41:43,6.1241,81.1185,78.82,77,92,0.34
196,Nishihara,JP,2022-04-04 20:41:44,26.1842,127.7558,61.88,75,100,8.05
197,Lazaro Cardenas,MX,2022-04-04 20:41:44,17.9583,-102.2,81.05,56,75,11.14
198,Ketchikan,US,2022-04-04 20:41:44,55.3422,-131.6461,46.87,53,0,12.66
199,Tasiilaq,GL,2022-04-04 20:41:45,65.6145,-37.6368,21.36,93,99,9.13
200,Santa Cruz Del Norte,CU,2022-04-04 20:41:18,23.1539,-81.9236,82.36,66,27,10.45
201,Nantucket,US,2022-04-04 20:37:26,41.2835,-70.0995,55.51,57,0,17.27
202,Norman Wells,CA,2022-04-04 20:41:46,65.282,-126.8329,-0.36,55,20,9.22
203,Victoria,HK,2022-04-04 20:39:12,22.2855,114.1577,68.95,69,48,8.01
204,Amalapuram,IN,2022-04-04 20:41:46,16.5833,82.0167,75.97,93,42,2.26
205,Bubaque,GW,2022-04-04 20:41:47,11.2833,-15.8333,76.5,75,20,23.4
206,Yenagoa,NG,2022-04-04 20:41:47,4.9247,6.2642,79.12,86,74,4.7
207,Castro,BR,2022-04-04 20:41:48,-24.7911,-50.0119,66.54,96,100,8.16
208,Alice Springs,AU,2022-04-04 20:37:10,-23.7,133.8833,53.15,50,0,0.0
209,Alofi,NU,2022-04-04 20:41:48,-19.0595,-169.9187,76.89,88,100,2.3
210,Khrenovoye,RU,2022-04-04 20:41:49,51.12,40.2889,31.75,75,30,5.93
211,Lasa,IT,2022-04-04 20:41:49,46.6166,10.7002,40.08,81,45,3.96
212,Krasnoselkup,RU,2022-04-04 20:41:50,65.7,82.4667,26.92,96,100,20.78
213,Voyvozh,RU,2022-04-04 20:41:50,62.892,54.9635,6.44,100,89,2.98
214,Vaini,TO,2022-04-04 20:41:50,-21.2,-175.2,73.56,88,75,6.91
215,Puerto Madero,MX,2022-04-04 20:41:50,14.7208,-92.4215,91.6,46,0,11.5
216,Mandera,KE,2022-04-04 20:41:51,3.9366,41.867,89.98,39,64,18.79
217,Les Cayes,HT,2022-04-04 20:41:51,18.2,-73.75,82.33,66,17,10.25
218,Vardo,NO,2022-04-04 20:41:51,70.3705,31.1107,28.38,80,40,16.11
219,Nerchinskiy Zavod,RU,2022-04-04 20:41:52,51.3088,119.61,16.2,54,12,10.42
220,Kysyl-Syr,RU,2022-04-04 20:41:52,63.8986,122.7617,-4.31,99,97,5.75
221,Bilibino,RU,2022-04-04 20:41:53,68.0546,166.4372,-6.32,79,48,3.15
222,Champerico,GT,2022-04-04 20:41:53,14.3,-91.9167,95.54,62,2,12.57
223,Karhal,IN,2022-04-04 20:41:54,27.0003,78.9414,79.16,6,1,3.49
224,Bredasdorp,ZA,2022-04-04 20:41:54,-34.5322,20.0403,62.37,75,9,11.14
225,Kashan,IR,2022-04-04 20:41:55,33.9831,51.4364,74.79,13,0,4.61
226,Saskylakh,RU,2022-04-04 20:41:56,71.9167,114.0833,-6.63,98,100,7.83
227,Clyde River,CA,2022-04-04 20:41:11,70.4692,-68.5914,16.03,92,40,5.75
228,Portland,US,2022-04-04 20:38:12,45.5234,-122.6762,55.53,65,75,24.16
229,Kushima,JP,2022-04-04 20:41:57,31.4583,131.2333,50.5,75,2,4.25
230,Asfi,MA,2022-04-04 20:41:57,32.2994,-9.2372,55.96,74,39,16.06
231,Yelizovo,RU,2022-04-04 20:41:58,53.1873,158.3805,23.14,74,75,4.47
232,Kaili,ID,2022-04-04 20:41:58,-3.4626,120.2147,66.67,97,100,1.68
233,Arlit,NE,2022-04-04 20:41:58,18.7369,7.3853,87.58,5,100,5.01
234,Torbay,CA,2022-04-04 20:36:59,47.6666,-52.7314,39.97,77,100,17.27
235,Port Macquarie,AU,2022-04-04 20:41:50,-31.4333,152.9167,60.89,80,0,5.1
236,Ada,US,2022-04-04 20:41:59,43.4166,-116.1262,47.91,84,100,16.11
237,Sabha,LY,2022-04-04 20:41:59,27.0377,14.4283,82.33,6,0,5.61
238,Soyo,AO,2022-04-04 20:42:00,-6.1349,12.3689,78.64,87,43,7.92
239,Praia,CV,2022-04-04 20:42:00,14.9215,-23.5087,72.14,64,20,14.97
240,Den Helder,NL,2022-04-04 20:42:01,52.9599,4.7593,48.02,94,75,7.0
241,Ribeira Grande,PT,2022-04-04 20:37:42,38.5167,-28.7,63.0,72,75,2.3
242,Walvis Bay,NA,2022-04-04 20:42:01,-22.9575,14.5053,59.09,88,0,6.91
243,Ribeira Brava,PT,2022-04-04 20:42:02,32.65,-17.0667,57.83,76,44,11.52
244,Nikolskoye,RU,2022-04-04 20:42:02,59.7035,30.7861,37.71,88,100,13.15
245,Hualmay,PE,2022-04-04 20:42:03,-11.0964,-77.6139,72.79,76,50,10.56
246,Vestmannaeyjar,IS,2022-04-04 20:42:03,63.4427,-20.2734,37.04,77,100,24.58
247,Boa Vista,BR,2022-04-04 20:40:05,2.8197,-60.6733,87.78,58,75,9.22
248,Nara,JP,2022-04-04 20:42:04,34.6851,135.8049,42.91,64,1,2.04
249,Minnetonka,US,2022-04-04 20:42:04,44.9133,-93.5033,47.48,70,40,1.01
250,Amapa,BR,2022-04-04 20:42:05,1.0,-52.0,70.97,99,100,3.02
251,Leningradskiy,RU,2022-04-04 20:42:05,69.3833,178.4167,-7.96,93,98,3.0
252,Cabo San Lucas,MX,2022-04-04 20:42:06,22.8909,-109.9124,78.62,61,0,16.11
253,Shingu,JP,2022-04-04 20:42:06,33.7333,135.9833,41.04,67,2,6.51
254,Lompoc,US,2022-04-04 20:42:06,34.6391,-120.4579,76.93,59,0,24.0
255,Sinnamary,GF,2022-04-04 20:42:07,5.3833,-52.95,78.94,81,72,12.21
256,Kaitangata,NZ,2022-04-04 20:42:07,-46.2817,169.8464,57.61,77,100,3.33
257,Noumea,NC,2022-04-04 20:42:08,-22.2763,166.4572,82.99,99,100,7.49
258,Grindavik,IS,2022-04-04 20:41:46,63.8424,-22.4338,33.75,100,100,11.5
259,Shahr-E Babak,IR,2022-04-04 20:42:08,30.1165,55.1186,62.53,14,35,2.24
260,Elk City,US,2022-04-04 20:42:09,35.412,-99.4043,60.78,67,100,12.66
261,Abu Kamal,SY,2022-04-04 20:42:10,34.4506,40.9171,70.32,27,6,10.33
262,Kavaratti,IN,2022-04-04 20:42:10,10.5669,72.642,81.81,75,47,3.4
263,Flin Flon,CA,2022-04-04 20:42:10,54.7682,-101.865,40.84,56,20,9.22
264,Caravelas,BR,2022-04-04 20:42:11,-17.7125,-39.2481,77.94,76,2,5.44
265,Tamandare,BR,2022-04-04 20:42:11,-8.7597,-35.1047,78.67,80,13,5.55
266,Listvyanskiy,RU,2022-04-04 20:42:12,54.4399,83.4984,32.45,98,100,7.31
267,Ambon,ID,2022-04-04 20:42:12,-3.6954,128.1814,75.34,94,20,3.44
268,Kiunga,PG,2022-04-04 20:42:13,-6.1219,141.2906,71.37,99,98,2.24
269,General Bravo,MX,2022-04-04 20:42:13,25.8,-99.1667,95.45,30,4,7.72
270,Hasaki,JP,2022-04-04 20:42:14,35.7333,140.8333,46.8,91,100,26.06
271,Bambous Virieux,MU,2022-04-04 20:42:14,-20.3428,57.7575,79.21,89,75,9.22
272,Honningsvag,NO,2022-04-04 20:42:15,70.9821,25.9704,24.55,58,83,12.66
273,Hofn,IS,2022-04-04 20:42:15,64.2539,-15.2082,29.53,76,100,14.52
274,La Ronge,CA,2022-04-04 20:42:15,55.1001,-105.2842,44.82,39,20,17.27
275,Kitimat,CA,2022-04-04 20:41:30,54.0524,-128.6534,40.91,51,100,1.83
276,Bonavista,CA,2022-04-04 20:42:16,48.6499,-53.1147,35.28,81,96,11.92
